--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
 63650K .......... .......... .......... .......... .......... 50% 3.44M 16s
 63700K .......... .......... .......... .......... .......... 50% 19.1M 16s
 63750K .......... .......... .......... .......... .......... 50% 4.94M 16s
 63800K .......... .......... .......... .......... .......... 50% 2.80M 16s
 63850K .......... .......... .......... .......... .......... 50% 14.0M 16s
 63900K .......... .......... .......... .......... .......... 50% 7.86M 16s
 63950K .......... .......... .......... .......... .......... 51% 19.0M 16s
 64000K .......... .......... .......... .......... .......... 51% 4.67M 16s
 64050K .......... .......... .......... .......... .......... 51% 3.51M 16s
 64100K .......... .......... .......... .......... .......... 51% 1.70M 16s
 64150K .......... .......... .......... .......... .......... 51%  109M 16s
 64200K .......... .......... .......... .......... .......... 51% 18.2M 16s
 64250K .......... .......... .......... .......... .......... 51%  154M 15s
 64300K .......... .......... .......... .......... .......... 51%  158M 15s
 64350K .......... .......... .......... .......... .......... 51% 68.9M 15s
 64400K .......... .......... .......... .......... .......... 51% 8.73M 15s
 64450K .......... .......... .......... .......... .......... 51% 31.8M 15s
 64500K .......... .......... .......... .......... .......... 51% 9.41M 15s
 64550K .......... .......... .......... .......... .......... 51% 20.1M 15s
 64600K .......... .......... .......... .......... .......... 51% 17.3M 15s
 64650K .......... .......... .......... .......... .......... 51% 8.78M 15s
 64700K .......... .......... .......... .......... .......... 51% 14.8M 15s
 64750K .......... .......... .......... .......... .......... 51%  546K 15s
 64800K .......... .......... .......... .......... .......... 51% 3.99M 15s
 64850K .......... .......... .......... .......... .......... 51% 8.69M 15s
 64900K .......... .......... .......... .......... .......... 51% 6.03M 15s
 64950K .......... .......... .......... .......... .......... 51% 3.01M 15s
 65000K .......... .......... .......... .......... .......... 51% 18.1M 15s
 65050K .......... .......... .......... .......... .......... 51% 8.87M 15s
 65100K .......... .......... .......... .......... .......... 51% 5.73M 15s
 65150K .......... .......... .......... .......... .......... 51% 4.80M 15s
 65200K .......... .......... .......... .......... .......... 52% 10.3M 15s
 65250K .......... .......... .......... .......... .......... 52% 1.38M 15s
 65300K .......... .......... .......... .......... .......... 52% 13.0M 15s
 65350K .......... .......... .......... .......... .......... 52% 12.5M 15s
 65400K .......... .......... .......... .......... .......... 52% 15.0M 15s
 65450K .......... .......... .......... .......... .......... 52% 13.5M 15s
 65500K .......... .......... .......... .......... .......... 52% 14.3M 15s
 65550K .......... .......... .......... .......... .......... 52% 13.5M 15s
 65600K .......... .......... .......... .......... .......... 52% 14.6M 15s
 65650K .......... .......... .......... .......... .......... 52% 13.8M 15s
 65700K .......... .......... .......... .......... .......... 52% 12.9M 15s
 65750K .......... .......... .......... .......... .......... 52% 14.4M 15s
 65800K .......... .......... .......... .......... .......... 52% 8.32M 15s
 65850K .......... .......... .......... .......... .......... 52% 39.7M 15s
 65900K .......... .......... .......... .......... .......... 52% 16.0M 15s
 65950K .......... .......... .......... .......... .......... 52%  610K 15s
 66000K .......... .......... .......... .......... .......... 52% 4.01M 15s
 66050K .......... .......... .......... .......... .......... 52% 4.64M 15s
 66100K .......... .......... .......... .......... .......... 52% 3.88M 15s
 66150K .......... .......... .......... .......... .......... 52% 14.6M 15s
 66200K .......... .......... .......... .......... .......... 52% 9.32M 15s
 66250K .......... .......... .......... .......... .......... 52% 4.71M 15s
 66300K .......... .......... .......... .......... .......... 52% 9.48M 15s
 66350K .......... .......... .......... .......... .......... 52% 5.44M 15s
 66400K .......... .......... .......... .......... .......... 52% 5.20M 15s
 66450K .......... .......... .......... .......... .......... 53% 1.60M 15s
 66500K .......... .......... .......... .......... .......... 53% 14.3M 15s
 66550K .......... .......... .......... .......... .......... 53% 13.2M 15s
 66600K .......... .......... .......... .......... .......... 53% 11.7M 15s
 66650K .......... .......... .......... .......... .......... 53% 17.6M 15s
 66700K .......... .......... .......... .......... .......... 53% 12.8M 15s
 66750K .......... .......... .......... .......... .......... 53% 12.3M 15s
 66800K .......... .......... .......... .......... .......... 53% 13.6M 15s
 66850K .......... .......... .......... .......... .......... 53% 15.2M 15s
 66900K .......... .......... .......... .......... .......... 53% 16.4M 15s
 66950K .......... .......... .......... .......... .......... 53% 14.2M 15s
 67000K .......... .......... .......... .......... .......... 53% 9.68M 15s
 67050K .......... .......... .......... .......... .......... 53% 13.9M 15s
 67100K .......... .......... .......... .......... .......... 53% 3.23M 15s
 67150K .......... .......... .......... .......... .......... 53%  660K 15s
 67200K .......... .......... .......... .......... .......... 53% 13.8M 15s
 67250K .......... .......... .......... .......... .......... 53% 4.75M 15s
 67300K .......... .......... .......... .......... .......... 53% 3.97M 15s
 67350K .......... .......... .......... .......... .......... 53% 8.02M 15s
 67400K .......... .......... .......... .......... .......... 53% 18.3M 15s
 67450K .......... .......... .......... .......... .......... 53% 4.02M 15s
 67500K .......... .......... .......... .......... .......... 53% 13.7M 15s
 67550K .......... .......... .......... .......... .......... 53% 5.52M 14s
 67600K .......... .......... .......... .......... .......... 53% 1.33M 14s
 67650K .......... .......... .......... .......... .......... 53% 14.5M 14s
 67700K .......... .......... .......... .......... .......... 54% 13.6M 14s
 67750K .......... .......... .......... .......... .......... 54% 14.5M 14s
 67800K .......... .......... .......... .......... .......... 54% 13.9M 14s
 67850K .......... .......... .......... .......... .......... 54% 9.32M 14s
 67900K .......... .......... .......... .......... .......... 54% 13.4M 14s
 67950K .......... .......... .......... .......... .......... 54% 9.45M 14s
 68000K .......... .......... .......... .......... .......... 54% 15.2M 14s
 68050K .......... .......... .......... .......... .......... 54% 13.0M 14s
 68100K .......... .......... .......... .......... .......... 54% 15.1M 14s
 68150K .......... .......... .......... .......... .......... 54% 13.7M 14s
 68200K .......... .......... .......... .......... .......... 54% 13.9M 14s
 68250K .......... .......... .......... .......... .......... 54% 14.2M 14s
 68300K .......... .......... .......... .......... .......... 54% 5.43M 14s
 68350K .......... .......... .......... .......... .......... 54%  703K 14s
 68400K .......... .......... .......... .......... .......... 54% 4.44M 14s
 68450K .......... .......... .......... .......... .......... 54% 9.18M 14s
 68500K .......... .......... .......... .......... .......... 54% 5.36M 14s
 68550K .......... .......... .......... .......... .......... 54% 5.72M 14s
 68600K .......... .......... .......... .......... .......... 54% 5.59M 14s
 68650K .......... .......... .......... .......... .......... 54% 3.85M 14s
 68700K .......... .......... .......... .......... .......... 54% 16.3M 14s
 68750K .......... .......... .......... .......... .......... 54% 4.76M 14s
 68800K .......... .......... .......... .......... .......... 54% 13.6M 14s
 68850K .......... .......... .......... .......... .......... 54% 1.33M 14s
 68900K .......... .......... .......... .......... .......... 54% 19.8M 14s
 68950K .......... .......... .......... .......... .......... 54% 13.6M 14s
 69000K .......... .......... .......... .......... .......... 55% 14.9M 14s
 69050K .......... .......... .......... .......... .......... 55% 14.2M 14s
 69100K .......... .......... .......... .......... .......... 55% 9.55M 14s
 69150K .......... .......... .......... .......... .......... 55% 9.40M 14s
 69200K .......... .......... .......... .......... .......... 55% 14.7M 14s
 69250K .......... .......... .......... .......... .......... 55% 14.2M 14s
 69300K .......... .......... .......... .......... .......... 55% 14.5M 14s
 69350K .......... .......... .......... .......... .......... 55% 13.5M 14s
 69400K .......... .......... .......... .......... .......... 55% 14.1M 14s
 69450K .......... .......... .......... .......... .......... 55% 14.4M 14s
 69500K .......... .......... .......... .......... .......... 55% 14.5M 14s
 69550K .......... .......... .......... .......... .......... 55%  695K 14s
 69600K .......... .......... .......... .......... .......... 55% 3.41M 14s
 69650K .......... .......... .......... .......... .......... 55% 7.62M 14s
 69700K .......... .......... .......... .......... .......... 55% 5.58M 14s
 69750K .......... .......... .......... .......... .......... 55% 5.55M 14s
 69800K .......... .......... .......... .......... .......... 55% 6.39M 14s
 69850K .......... .......... .......... .......... .......... 55% 8.74M 14s
 69900K .......... .......... .......... .......... .......... 55% 4.12M 14s
 69950K .......... .......... .......... .......... .......... 55% 4.75M 14s
 70000K .......... .......... .......... .......... .......... 55% 15.3M 14s
 70050K .......... .......... .......... .......... .......... 55% 5.16M 14s
 70100K .......... .......... .......... .......... .......... 55% 1.80M 14s
 70150K .......... .......... .......... .......... .......... 55% 7.39M 14s
 70200K .......... .......... .......... .......... .......... 55% 20.7M 14s
 70250K .......... .......... .......... .......... .......... 56% 14.4M 14s
 70300K .......... .......... .......... .......... .......... 56% 8.57M 14s
 70350K .......... .......... .......... .......... .......... 56% 14.6M 14s
 70400K .......... .......... .......... .......... .......... 56% 13.7M 14s
 70450K .......... .......... .......... .......... .......... 56% 15.1M 14s
 70500K .......... .......... .......... .......... .......... 56% 12.9M 14s
 70550K .......... .......... .......... .......... .......... 56% 13.7M 14s
 70600K .......... .......... .......... .......... .......... 56% 13.9M 14s
 70650K .......... .......... .......... .......... .......... 56% 14.4M 14s
 70700K .......... .......... .......... .......... .......... 56% 15.6M 14s
 70750K .......... .......... .......... .......... .......... 56% 9.75M 14s
 70800K .......... .......... .......... .......... .......... 56%  720K 14s
 70850K .......... .......... .......... .......... .......... 56% 2.93M 14s
 70900K .......... .......... .......... .......... .......... 56% 14.3M 14s
 70950K .......... .......... .......... .......... .......... 56% 4.55M 13s
 71000K .......... .......... .......... .......... .......... 56% 5.50M 13s
 71050K .......... .......... .......... .......... .......... 56% 4.64M 13s
 71100K .......... .......... .......... .......... .......... 56% 28.1M 13s
 71150K .......... .......... .......... .......... .......... 56% 3.45M 13s
 71200K .......... .......... .......... .......... .......... 56% 13.8M 13s
 71250K .......... .......... .......... .......... .......... 56% 6.27M 13s
 71300K .......... .......... .......... .......... .......... 56% 13.2M 13s
 71350K .......... .......... .......... .......... .......... 56% 1.54M 13s
 71400K .......... .......... .......... .......... .......... 56% 15.3M 13s
 71450K .......... .......... .......... .......... .......... 56% 7.07M 13s
 71500K .......... .......... .......... .......... .......... 57% 14.4M 13s
 71550K .......... .......... .......... .......... .......... 57% 9.33M 13s
 71600K .......... .......... .......... .......... .......... 57% 14.7M 13s
 71650K .......... .......... .......... .......... .......... 57% 13.8M 13s
 71700K .......... .......... .......... .......... .......... 57% 13.6M 13s
 71750K .......... .......... .......... .......... .......... 57% 12.5M 13s
 71800K .......... .......... .......... .......... .......... 57% 20.3M 13s
 71850K .......... .......... .......... .......... .......... 57% 11.4M 13s
 71900K .......... .......... .......... .......... .......... 57% 26.7M 13s
 71950K .......... .......... .......... .......... .......... 57% 9.26M 13s
 72000K .......... .......... .......... .......... .......... 57% 16.1M 13s
 72050K .......... .......... .......... .......... .......... 57% 7.02M 13s
 72100K .......... .......... .......... .......... .......... 57%  633K 13s
 72150K .......... .......... .......... .......... .......... 57% 12.7M 13s
 72200K .......... .......... .......... .......... .......... 57% 14.9M 13s
 72250K .......... .......... .......... .......... .......... 57% 5.10M 13s
 72300K .......... .......... .......... .......... .......... 57% 5.68M 13s
 72350K .......... .......... .......... .......... .......... 57% 4.00M 13s
 72400K .......... .......... .......... .......... .......... 57% 15.0M 13s
 72450K .......... .......... .......... .......... .......... 57% 3.81M 13s
 72500K .......... .......... .......... .......... .......... 57% 5.38M 13s
 72550K .......... .......... .......... .......... .......... 57% 16.5M 13s
 72600K .......... .......... .......... .......... .......... 57% 6.15M 13s
 72650K .......... .......... .......... .......... .......... 57% 1.83M 13s
 72700K .......... .......... .......... .......... .......... 57% 6.91M 13s
 72750K .......... .......... .......... .......... .......... 58% 10.4M 13s
 72800K .......... .......... .......... .......... .......... 58% 14.9M 13s
 72850K .......... .......... .......... .......... .......... 58% 13.7M 13s
 72900K .......... .......... .......... .......... .......... 58% 14.0M 13s
 72950K .......... .......... .......... .......... .......... 58% 14.4M 13s
 73000K .......... .......... .......... .......... .......... 58% 13.6M 13s
 73050K .......... .......... .......... .......... .......... 58% 14.7M 13s
 73100K .......... .......... .......... .......... .......... 58% 13.4M 13s
 73150K .......... .......... .......... .......... .......... 58% 14.0M 13s
 73200K .......... .......... .......... .......... .......... 58% 13.8M 13s
 73250K .......... .......... .......... .......... .......... 58% 15.2M 13s
 73300K .......... .......... .......... .......... .......... 58% 7.04M 13s
 73350K .......... .......... .......... .......... .......... 58% 13.7M 13s
 73400K .......... .......... .......... .......... .......... 58%  649K 13s
 73450K .......... .......... .......... .......... .......... 58% 15.8M 13s
 73500K .......... .......... .......... .......... .......... 58% 11.8M 13s
 73550K .......... .......... .......... .......... .......... 58% 4.53M 13s
 73600K .......... .......... .......... .......... .......... 58% 5.87M 13s
 73650K .......... .......... .......... .......... .......... 58% 3.99M 13s
 73700K .......... .......... .......... .......... .......... 58% 9.34M 13s
 73750K .......... .......... .......... .......... .......... 58% 5.39M 13s
 73800K .......... .......... .......... .......... .......... 58% 9.25M 13s
 73850K .......... .......... .......... .......... .......... 58% 5.56M 13s
 73900K .......... .......... .......... .......... .......... 58% 14.1M 13s
 73950K .......... .......... .......... .......... .......... 58% 1.67M 13s
 74000K .......... .......... .......... .......... .......... 59% 4.62M 13s
 74050K .......... .......... .......... .......... .......... 59% 14.1M 13s
 74100K .......... .......... .......... .......... .......... 59% 14.2M 13s
 74150K .......... .......... .......... .......... .......... 59% 14.4M 13s
 74200K .......... .......... .......... .......... .......... 59% 14.1M 13s
 74250K .......... .......... .......... .......... .......... 59% 13.5M 13s
 74300K .......... .......... .......... .......... .......... 59% 13.0M 12s
 74350K .......... .......... .......... .......... .......... 59% 10.5M 12s
 74400K .......... .......... .......... .......... .......... 59% 13.6M 12s
 74450K .......... .......... .......... .......... .......... 59% 14.2M 12s
 74500K .......... .......... .......... .......... .......... 59% 14.1M 12s
 74550K .......... .......... .......... .......... .......... 59% 17.0M 12s
 74600K .......... .......... .......... .......... .......... 59% 15.4M 12s
 74650K .......... .......... .......... .......... .......... 59% 15.1M 12s
 74700K .......... .......... .......... .......... .......... 59% 1.15M 12s
 74750K .......... .......... .......... .......... .......... 59% 1.30M 12s
 74800K .......... .......... .......... .......... .......... 59% 14.0M 12s
 74850K .......... .......... .......... .......... .......... 59% 4.70M 12s
 74900K .......... .......... .......... .......... .......... 59% 6.64M 12s
 74950K .......... .......... .......... .......... .......... 59% 4.00M 12s
 75000K .......... .......... .......... .......... .......... 59% 7.99M 12s
 75050K .......... .......... .......... .......... .......... 59% 6.09M 12s
 75100K .......... .......... .......... .......... .......... 59% 29.9M 12s
 75150K .......... .......... .......... .......... .......... 59% 3.96M 12s
 75200K .......... .......... .......... .......... .......... 59% 25.7M 12s
 75250K .......... .......... .......... .......... .......... 60% 1.53M 12s
 75300K .......... .......... .......... .......... .......... 60% 6.35M 12s
 75350K .......... .......... .......... .......... .......... 60% 13.1M 12s
 75400K .......... .......... .......... .......... .......... 60% 9.47M 12s
 75450K .......... .......... .......... .......... .......... 60% 14.0M 12s
 75500K .......... .......... .......... .......... .......... 60% 8.70M 12s
 75550K .......... .......... .......... .......... .......... 60% 10.4M 12s
 75600K .......... .......... .......... .......... .......... 60% 14.4M 12s
 75650K .......... .......... .......... .......... .......... 60% 13.1M 12s
 75700K .......... .......... .......... .......... .......... 60% 14.9M 12s
 75750K .......... .......... .......... .......... .......... 60% 13.6M 12s
 75800K .......... .......... .......... .......... .......... 60% 13.2M 12s
 75850K .......... .......... .......... .......... .......... 60% 15.0M 12s
 75900K .......... .......... .......... .......... .......... 60% 13.7M 12s
 75950K .......... .......... .......... .......... .......... 60% 13.9M 12s
 76000K .......... .......... .......... .......... .......... 60% 11.8M 12s
 76050K .......... .......... .......... .......... .......... 60%  843K 12s
 76100K .......... .......... .......... .......... .......... 60% 3.17M 12s
 76150K .......... .......... .......... .......... .......... 60% 14.4M 12s
 76200K .......... .......... .......... .......... .......... 60% 4.40M 12s
 76250K .......... .......... .......... .......... .......... 60% 14.3M 12s
 76300K .......... .......... .......... .......... .......... 60% 5.39M 12s
 76350K .......... .......... .......... .......... .......... 60% 3.31M 12s
 76400K .......... .......... .......... .......... .......... 60% 5.50M 12s
 76450K .......... .......... .......... .......... .......... 60% 14.7M 12s
 76500K .......... .......... .......... .......... .......... 61% 9.30M 12s
 76550K .......... .......... .......... .......... .......... 61% 9.15M 12s
 76600K .......... .......... .......... .......... .......... 61% 5.60M 12s
 76650K .......... .......... .......... .......... .......... 61% 1.91M 12s
 76700K .......... .......... .......... .......... .......... 61% 7.17M 12s
 76750K .......... .......... .......... .......... .......... 61% 8.16M 12s
 76800K .......... .......... .......... .......... .......... 61% 9.22M 12s
 76850K .......... .......... .......... .......... .......... 61% 14.5M 12s
 76900K .......... .......... .......... .......... .......... 61% 8.76M 12s
 76950K .......... .......... .......... .......... .......... 61% 7.66M 12s
 77000K .......... .......... .......... .......... .......... 61% 93.5M 12s
 77050K .......... .......... .......... .......... .......... 61% 14.0M 12s
 77100K .......... .......... .......... .......... .......... 61% 13.9M 12s
 77150K .......... .......... .......... .......... .......... 61% 9.95M 12s
 77200K .......... .......... .......... .......... .......... 61% 23.8M 12s
 77250K .......... .......... .......... .......... .......... 61% 11.9M 12s
 77300K .......... .......... .......... .......... .......... 61% 14.5M 12s
 77350K .......... .......... .......... .......... .......... 61% 9.36M 12s
 77400K .......... .......... .......... .......... .......... 61% 38.9M 12s
 77450K .......... .......... .......... .......... .......... 61%  695K 12s
 77500K .......... .......... .......... .......... .......... 61% 14.4M 12s
 77550K .......... .......... .......... .......... .......... 61% 9.51M 12s
 77600K .......... .......... .......... .......... .......... 61% 5.60M 12s
 77650K .......... .......... .......... .......... .......... 61% 7.10M 12s
 77700K .......... .......... .......... .......... .......... 61% 5.14M 12s
 77750K .......... .......... .......... .......... .......... 62% 11.0M 12s
 77800K .......... .......... .......... .......... .......... 62% 3.97M 11s
 77850K .......... .......... .......... .......... .......... 62% 11.9M 11s
 77900K .......... .......... .......... .......... .......... 62% 7.29M 11s
 77950K .......... .......... .......... .......... .......... 62% 9.89M 11s
 78000K .......... .......... .......... .......... .......... 62% 1.47M 11s
 78050K .......... .......... .......... .......... .......... 62% 17.5M 11s
 78100K .......... .......... .......... .......... .......... 62% 10.0M 11s
 78150K .......... .......... .......... .......... .......... 62% 7.61M 11s
 78200K .......... .......... .......... .......... .......... 62% 11.0M 11s
 78250K .......... .......... .......... .......... .......... 62% 11.4M 11s
 78300K .......... .......... .......... .......... .......... 62% 9.41M 11s
 78350K .......... .......... .......... .......... .......... 62% 5.63M 11s
 78400K .......... .......... .......... .......... .......... 62% 14.2M 11s
 78450K .......... .......... .......... .......... .......... 62% 13.8M 11s
 78500K .......... .......... .......... .......... .......... 62% 13.0M 11s
 78550K .......... .......... .......... .......... .......... 62% 14.5M 11s
 78600K .......... .......... .......... .......... .......... 62% 14.3M 11s
 78650K .......... .......... .......... .......... .......... 62% 13.2M 11s
 78700K .......... .......... .......... .......... .......... 62% 14.6M 11s
 78750K .......... .......... .......... .......... .......... 62% 13.2M 11s
 78800K .......... .......... .......... .......... .......... 62% 15.2M 11s
 78850K .......... .......... .......... .......... .......... 62%  747K 11s
 78900K .......... .......... .......... .......... .......... 62% 14.2M 11s
 78950K .......... .......... .......... .......... .......... 62% 13.9M 11s
 79000K .......... .......... .......... .......... .......... 63% 5.59M 11s
 79050K .......... .......... .......... .......... .......... 63% 14.3M 11s
 79100K .......... .......... .......... .......... .......... 63% 7.00M 11s
 79150K .......... .......... .......... .......... .......... 63% 5.77M 11s
 79200K .......... .......... .......... .......... .......... 63% 3.27M 11s
 79250K .......... .......... .......... .......... .......... 63% 18.7M 11s
 79300K .......... .......... .......... .......... .......... 63% 5.60M 11s
 79350K .......... .......... .......... .......... .......... 63% 14.3M 11s
 79400K .......... .......... .......... .......... .......... 63% 13.5M 11s
 79450K .......... .......... .......... .......... .......... 63% 1.47M 11s
 79500K .......... .......... .......... .......... .......... 63% 9.43M 11s
 79550K .......... .......... .......... .......... .......... 63% 6.69M 11s
 79600K .......... .......... .......... .......... .......... 63% 15.7M 11s
 79650K .......... .......... .......... .......... .......... 63% 13.7M 11s
 79700K .......... .......... .......... .......... .......... 63% 9.03M 11s
 79750K .......... .......... .......... .......... .......... 63% 5.90M 11s
 79800K .......... .......... .......... .......... .......... 63% 23.0M 11s
 79850K .......... .......... .......... .......... .......... 63% 13.7M 11s
 79900K .......... .......... .......... .......... .......... 63% 9.51M 11s
 79950K .......... .......... .......... .......... .......... 63% 9.54M 11s
 80000K .......... .......... .......... .......... .......... 63% 14.2M 11s
 80050K .......... .......... .......... .......... .......... 63% 14.0M 11s
 80100K .......... .......... .......... .......... .......... 63% 13.4M 11s
 80150K .......... .......... .......... .......... .......... 63% 19.5M 11s
 80200K .......... .......... .......... .......... .......... 63% 14.3M 11s
 80250K .......... .......... .......... .......... .......... 64% 15.0M 11s
 80300K .......... .......... .......... .......... .......... 64%  721K 11s
 80350K .......... .......... .......... .......... .......... 64% 69.7M 11s
 80400K .......... .......... .......... .......... .......... 64% 16.9M 11s
 80450K .......... .......... .......... .......... .......... 64% 4.55M 11s
 80500K .......... .......... .......... .......... .......... 64% 15.2M 11s
 80550K .......... .......... .......... .......... .......... 64% 13.2M 11s
 80600K .......... .......... .......... .......... .......... 64% 5.65M 11s
 80650K .......... .......... .......... .......... .......... 64% 4.65M 11s
 80700K .......... .......... .......... .......... .......... 64% 9.39M 11s
 80750K .......... .......... .......... .......... .......... 64% 4.62M 11s
 80800K .......... .......... .......... .......... .......... 64% 14.5M 11s
 80850K .......... .......... .......... .......... .......... 64% 14.2M 11s
 80900K .......... .......... .......... .......... .......... 64% 1.55M 11s
 80950K .......... .......... .......... .......... .......... 64% 7.50M 11s
 81000K .......... .......... .......... .......... .......... 64% 22.4M 11s
 81050K .......... .......... .......... .......... .......... 64% 6.98M 11s
 81100K .......... .......... .......... .......... .......... 64% 10.6M 11s
 81150K .......... .......... .......... .......... .......... 64% 12.3M 11s
 81200K .......... .......... .......... .......... .......... 64% 4.86M 11s
 81250K .......... .......... .......... .......... .......... 64% 20.9M 11s
 81300K .......... .......... .......... .......... .......... 64% 14.6M 10s
 81350K .......... .......... .......... .......... .......... 64% 13.1M 10s
 81400K .......... .......... .......... .......... .......... 64% 9.65M 10s
 81450K .......... .......... .......... .......... .......... 64% 13.6M 10s
 81500K .......... .......... .......... .......... .......... 64% 13.1M 10s
 81550K .......... .......... .......... .......... .......... 65% 14.4M 10s
 81600K .......... .......... .......... .......... .......... 65% 12.0M 10s
 81650K .......... .......... .......... .......... .......... 65% 16.1M 10s
 81700K .......... .......... .......... .......... .......... 65% 14.1M 10s
 81750K .......... .......... .......... .......... .......... 65%  728K 10s
 81800K .......... .......... .......... .......... .......... 65% 13.8M 10s
 81850K .......... .......... .......... .......... .......... 65% 14.1M 10s
 81900K .......... .......... .......... .......... .......... 65% 15.4M 10s
 81950K .......... .......... .......... .......... .......... 65% 6.58M 10s
 82000K .......... .......... .......... .......... .......... 65% 18.7M 10s
 82050K .......... .......... .......... .......... .......... 65% 14.3M 10s
 82100K .......... .......... .......... .......... .......... 65% 5.61M 10s
 82150K .......... .......... .......... .......... .......... 65% 4.53M 10s
 82200K .......... .......... .......... .......... .......... 65% 14.6M 10s
 82250K .......... .......... .......... .......... .......... 65% 3.88M 10s
 82300K .......... .......... .......... .......... .......... 65% 11.9M 10s
 82350K .......... .......... .......... .......... .......... 65% 6.24M 10s
 82400K .......... .......... .......... .......... .......... 65% 2.08M 10s
 82450K .......... .......... .......... .......... .......... 65% 5.61M 10s
 82500K .......... .......... .......... .......... .......... 65% 13.0M 10s
 82550K .......... .......... .......... .......... .......... 65% 7.54M 10s
 82600K .......... .......... .......... .......... .......... 65% 11.4M 10s
 82650K .......... .......... .......... .......... .......... 65% 18.5M 10s
 82700K .......... .......... .......... .......... .......... 65% 8.84M 10s
 82750K .......... .......... .......... .......... .......... 65% 7.49M 10s
 82800K .......... .......... .......... .......... .......... 66% 14.3M 10s
 82850K .......... .......... .......... .......... .......... 66% 14.5M 10s
 82900K .......... .......... .......... .......... .......... 66% 14.0M 10s
 82950K .......... .......... .......... .......... .......... 66% 8.94M 10s
 83000K .......... .......... .......... .......... .......... 66% 13.2M 10s
 83050K .......... .......... .......... .......... .......... 66% 15.1M 10s
 83100K .......... .......... .......... .......... .......... 66% 13.4M 10s
 83150K .......... .......... .......... .......... .......... 66% 14.1M 10s
 83200K .......... .......... .......... .......... .......... 66% 12.4M 10s
 83250K .......... .......... .......... .......... .......... 66% 1.62M 10s
 83300K .......... .......... .......... .......... .......... 66% 1.24M 10s
 83350K .......... .......... .......... .......... .......... 66% 11.9M 10s
 83400K .......... .......... .......... .......... .......... 66% 16.3M 10s
 83450K .......... .......... .......... .......... .......... 66% 9.46M 10s
 83500K .......... .......... .......... .......... .......... 66% 8.21M 10s
 83550K .......... .......... .......... .......... .......... 66% 11.8M 10s
 83600K .......... .......... .......... .......... .......... 66% 13.9M 10s
 83650K .......... .......... .......... .......... .......... 66% 4.72M 10s
 83700K .......... .......... .......... .......... .......... 66% 13.3M 10s
 83750K .......... .......... .......... .......... .......... 66% 2.75M 10s
 83800K .......... .......... .......... .......... .......... 66% 14.7M 10s
 83850K .......... .......... .......... .......... .......... 66% 13.4M 10s
 83900K .......... .......... .......... .......... .......... 66% 1.76M 10s
 83950K .......... .......... .......... .......... .......... 66% 5.57M 10s
 84000K .......... .......... .......... .......... .......... 66% 13.7M 10s
 84050K .......... .......... .......... .......... .......... 67% 9.51M 10s
 84100K .......... .......... .......... .......... .......... 67% 14.0M 10s
 84150K .......... .......... .......... .......... .......... 67% 17.1M 10s
 84200K .......... .......... .......... .......... .......... 67% 15.0M 10s
 84250K .......... .......... .......... .......... .......... 67% 7.20M 10s
 84300K .......... .......... .......... .......... .......... 67% 11.2M 10s
 84350K .......... .......... .......... .......... .......... 67% 13.3M 10s
 84400K .......... .......... .......... .......... .......... 67% 13.3M 10s
 84450K .......... .......... .......... .......... .......... 67% 12.1M 10s
 84500K .......... .......... .......... .......... .......... 67% 17.7M 10s
 84550K .......... .......... .......... .......... .......... 67% 6.82M 10s
 84600K .......... .......... .......... .......... .......... 67% 14.8M 10s
 84650K .......... .......... .......... .......... .......... 67% 13.7M 10s
 84700K .......... .......... .......... .......... .......... 67% 13.5M 10s
 84750K .......... .......... .......... .......... .......... 67% 12.3M 10s
 84800K .......... .......... .......... .......... .......... 67%  761K 10s
 84850K .......... .......... .......... .......... .......... 67% 21.5M 10s
 84900K .......... .......... .......... .......... .......... 67% 13.9M 10s
 84950K .......... .......... .......... .......... .......... 67% 13.3M 9s
 85000K .......... .......... .......... .......... .......... 67% 13.5M 9s
 85050K .......... .......... .......... .......... .......... 67% 7.15M 9s
 85100K .......... .......... .......... .......... .......... 67% 13.9M 9s
 85150K .......... .......... .......... .......... .......... 67% 10.2M 9s
 85200K .......... .......... .......... .......... .......... 67% 6.95M 9s
 85250K .......... .......... .......... .......... .......... 67% 9.32M 9s
 85300K .......... .......... .......... .......... .......... 68% 2.55M 9s
 85350K .......... .......... .......... .......... .......... 68% 13.5M 9s
 85400K .......... .......... .......... .......... .......... 68% 14.5M 9s
 85450K .......... .......... .......... .......... .......... 68% 13.4M 9s
 85500K .......... .......... .......... .......... .......... 68% 1.89M 9s
 85550K .......... .......... .......... .......... .......... 68% 6.83M 9s
 85600K .......... .......... .......... .......... .......... 68% 7.35M 9s
 85650K .......... .......... .......... .......... .......... 68% 24.0M 9s
 85700K .......... .......... .......... .......... .......... 68% 9.38M 9s
 85750K .......... .......... .......... .......... .......... 68% 13.8M 9s
 85800K .......... .......... .......... .......... .......... 68% 6.53M 9s
 85850K .......... .......... .......... .......... .......... 68% 15.9M 9s
